2025/10/02 11:50:48 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 11:50:49 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 11:50:49 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.96it/s]
100%|██████████| 2/2 [00:00<00:00, 17.83it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 11:50:50 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x7cc46eb95990> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 11:50:50 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/395754 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 11:50:56,915 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1877/395754 [09:55<31:51:15,  3.43it/s]
  0%|          | 1878/395754 [09:56<31:40:33,  3.45it/s]
  0%|          | 1879/395754 [09:56<32:00:30,  3.42it/s]
  0%|          | 1880/395754 [09:56<32:11:31,  3.40it/s]
  0%|          | 1881/395754 [09:56<32:30:27,  3.37it/s]
  0%|          | 1882/395754 [09:57<32:53:06,  3.33it/s]
  0%|          | 1883/395754 [09:57<33:23:09,  3.28it/s]
  0%|          | 1884/395754 [09:57<36:51:26,  2.97it/s]
  0%|          | 1885/395754 [09:58<34:52:40,  3.14it/s]
  0%|          | 1886/395754 [09:58<34:44:56,  3.15it/s]
  0%|          | 1887/395754 [09:58<34:24:14,  3.18it/s]
  0%|          | 1888/395754 [09:59<33:50:18,  3.23it/s]
  0%|          | 1889/395754 [09:59<33:42:40,  3.25it/s]
  0%|          | 1890/395754 [09:59<33:16:40,  3.29it/s]
  0%|          | 1891/395754 [10:00<33:26:21,  3.27it/s]
  0%|          | 1892/395754 [10:00<33:43:29,  3.24it/s]
  0%|          | 1893/395754 [10:00<32:06:04,  3.41it/s]
  0%|          | 1894/395754 [10:00<31:53:38,  3.43it/s]
  0%|          | 1895/395754 [10:01<31:43:21,  3.45it/s]
  0%|          | 1896/395754 [10:01<31:36:44,  3.46it/s]
  0%|          | 1897/395754 [10:01<32:00:39,  3.42it/s]
  0%|          | 1898/395754 [10:02<31:39:53,  3.46it/s]
  0%|          | 1899/395754 [10:02<31:36:02,  3.46it/s]
  0%|          | 1900/395754 [10:02<32:16:22,  3.39it/s]
  0%|          | 1901/395754 [10:02<32:13:31,  3.39it/s]
  0%|          | 1902/395754 [10:03<31:49:21,  3.44it/s]
  0%|          | 1903/395754 [10:03<36:13:55,  3.02it/s]
  0%|          | 1904/395754 [10:03<35:15:15,  3.10it/s]
  0%|          | 1905/395754 [10:04<33:59:28,  3.22it/s]
  0%|          | 1906/395754 [10:04<33:21:21,  3.28it/s]
  0%|          | 1907/395754 [10:04<32:28:02,  3.37it/s]
  0%|          | 1908/395754 [10:05<31:33:55,  3.47it/s]
  0%|          | 1909/395754 [10:05<32:16:58,  3.39it/s]
  0%|          | 1910/395754 [10:05<32:13:17,  3.40it/s]
  0%|          | 1911/395754 [10:06<31:59:02,  3.42it/s]
  0%|          | 1912/395754 [10:06<31:44:18,  3.45it/s]
  0%|          | 1913/395754 [10:06<32:01:16,  3.42it/s]
  0%|          | 1914/395754 [10:06<32:06:22,  3.41it/s]
  0%|          | 1915/395754 [10:07<33:00:39,  3.31it/s]
  0%|          | 1916/395754 [10:07<31:55:04,  3.43it/s]
  0%|          | 1917/395754 [10:07<32:01:42,  3.42it/s]
  0%|          | 1918/395754 [10:08<32:28:31,  3.37it/s]
  0%|          | 1919/395754 [10:08<32:59:00,  3.32it/s]
  0%|          | 1920/395754 [10:08<33:07:41,  3.30it/s]
  0%|          | 1921/395754 [10:09<33:18:27,  3.28it/s]
  0%|          | 1922/395754 [10:09<32:50:47,  3.33it/s]
  0%|          | 1923/395754 [10:09<31:53:11,  3.43it/s]
  0%|          | 1924/395754 [10:09<32:10:57,  3.40it/s]
  0%|          | 1925/395754 [10:10<32:21:23,  3.38it/s]
  0%|          | 1926/395754 [10:10<37:54:27,  2.89it/s]
  0%|          | 1927/395754 [10:10<36:55:23,  2.96it/s]
  0%|          | 1928/395754 [10:11<36:19:20,  3.01it/s]
  0%|          | 1929/395754 [10:11<35:17:08,  3.10it/s]
  0%|          | 1930/395754 [10:11<34:40:00,  3.16it/s]
  0%|          | 1931/395754 [10:12<34:04:11,  3.21it/s]
  0%|          | 1932/395754 [10:12<34:02:32,  3.21it/s]
  0%|          | 1933/395754 [10:12<33:42:46,  3.24it/s]
  0%|          | 1934/395754 [10:13<32:59:20,  3.32it/s]
  0%|          | 1935/395754 [10:13<32:20:20,  3.38it/s]
  0%|          | 1936/395754 [10:13<32:36:05,  3.36it/s]
  0%|          | 1937/395754 [10:13<32:12:21,  3.40it/s]
  0%|          | 1938/395754 [10:14<32:22:52,  3.38it/s]
  0%|          | 1939/395754 [10:14<32:30:36,  3.36it/s]
  0%|          | 1940/395754 [10:14<32:51:36,  3.33it/s]
  0%|          | 1941/395754 [10:15<32:43:21,  3.34it/s]
  0%|          | 1942/395754 [10:15<31:42:58,  3.45it/s]
  0%|          | 1943/395754 [10:15<32:09:36,  3.40it/s]
  0%|          | 1944/395754 [10:16<32:07:25,  3.41it/s]
  0%|          | 1945/395754 [10:16<38:17:57,  2.86it/s]
  0%|          | 1946/395754 [10:16<36:30:40,  3.00it/s]
  0%|          | 1947/395754 [10:17<34:26:09,  3.18it/s]
  0%|          | 1948/395754 [10:17<33:32:58,  3.26it/s]
  0%|          | 1949/395754 [10:17<34:04:10,  3.21it/s]
  0%|          | 1950/395754 [10:17<33:10:13,  3.30it/s]
  0%|          | 1951/395754 [10:18<32:47:58,  3.34it/s]
  0%|          | 1952/395754 [10:18<32:50:02,  3.33it/s]
  0%|          | 1953/395754 [10:18<32:39:09,  3.35it/s]
  0%|          | 1954/395754 [10:19<32:50:59,  3.33it/s]
  0%|          | 1955/395754 [10:19<33:07:09,  3.30it/s]
  0%|          | 1956/395754 [10:19<32:20:55,  3.38it/s]
  0%|          | 1957/395754 [10:20<32:31:31,  3.36it/s]
  0%|          | 1958/395754 [10:20<32:00:18,  3.42it/s]
  0%|          | 1959/395754 [10:20<31:45:19,  3.44it/s]
  0%|          | 1960/395754 [10:20<32:18:15,  3.39it/s]
  0%|          | 1961/395754 [10:21<32:36:45,  3.35it/s]
  0%|          | 1962/395754 [10:21<32:27:23,  3.37it/s]
  0%|          | 1963/395754 [10:21<32:30:14,  3.37it/s]
  0%|          | 1964/395754 [10:22<31:56:08,  3.43it/s]
  0%|          | 1965/395754 [10:22<32:11:27,  3.40it/s]
  0%|          | 1966/395754 [10:22<31:45:22,  3.44it/s]
  0%|          | 1967/395754 [10:23<36:34:52,  2.99it/s]
  0%|          | 1968/395754 [10:23<34:46:29,  3.15it/s]
  0%|          | 1969/395754 [10:23<34:02:21,  3.21it/s]
  0%|          | 1970/395754 [10:23<33:08:12,  3.30it/s]
  0%|          | 1971/395754 [10:24<32:21:40,  3.38it/s]
  0%|          | 1972/395754 [10:24<32:37:06,  3.35it/s]
  0%|          | 1973/395754 [10:24<32:24:21,  3.38it/s]
  0%|          | 1974/395754 [10:25<32:29:25,  3.37it/s]
  0%|          | 1975/395754 [10:25<31:59:56,  3.42it/s]
  0%|          | 1976/395754 [10:25<31:16:03,  3.50it/s]
  0%|          | 1977/395754 [10:26<32:21:04,  3.38it/s]
  0%|          | 1978/395754 [10:26<31:27:36,  3.48it/s]
  1%|          | 1979/395754 [10:26<32:01:49,  3.41it/s]
  1%|          | 1980/395754 [10:26<32:28:05,  3.37it/s]
  1%|          | 1981/395754 [10:27<32:30:16,  3.37it/s]
  1%|          | 1982/395754 [10:27<31:39:09,  3.46it/s]
  1%|          | 1983/395754 [10:27<31:55:29,  3.43it/s]
  1%|          | 1984/395754 [10:28<32:27:50,  3.37it/s]
  1%|          | 1985/395754 [10:28<32:13:33,  3.39it/s]
  1%|          | 1986/395754 [10:28<32:00:23,  3.42it/s]
  1%|          | 1987/395754 [10:29<36:52:27,  2.97it/s]
  1%|          | 1988/395754 [10:29<34:40:08,  3.15it/s]
  1%|          | 1989/395754 [10:29<36:23:46,  3.01it/s]
  1%|          | 1990/395754 [10:30<34:53:43,  3.13it/s]
  1%|          | 1991/395754 [10:30<33:12:07,  3.29it/s]
  1%|          | 1992/395754 [10:30<32:22:06,  3.38it/s]
  1%|          | 1993/395754 [10:30<32:21:25,  3.38it/s]
  1%|          | 1994/395754 [10:31<32:23:59,  3.38it/s]
  1%|          | 1995/395754 [10:31<31:50:24,  3.44it/s]
  1%|          | 1996/395754 [10:31<31:54:57,  3.43it/s]
  1%|          | 1997/395754 [10:32<32:15:29,  3.39it/s]
  1%|          | 1998/395754 [10:32<31:49:56,  3.44it/s]
  1%|          | 1999/395754 [10:32<32:07:17,  3.41it/s]
  1%|          | 2000/395754 [10:32<32:14:39,  3.39it/s]
                                                        

  1%|          | 2000/395754 [10:32<32:14:39,  3.39it/s]/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 2001/395754 [10:35<101:32:17,  1.08it/s]
  1%|          | 2002/395754 [10:35<80:56:38,  1.35it/s] 
  1%|          | 2003/395754 [10:35<66:29:53,  1.64it/s]
  1%|          | 2004/395754 [10:36<55:51:42,  1.96it/s]
  1%|          | 2005/395754 [10:36<48:29:01,  2.26it/s]
  1%|          | 2006/395754 [10:36<46:47:48,  2.34it/s]
  1%|          | 2007/395754 [10:37<42:51:05,  2.55it/s]
  1%|          | 2008/395754 [10:37<38:48:09,  2.82it/s]
  1%|          | 2009/395754 [10:37<38:03:53,  2.87it/s]
  1%|          | 2010/395754 [10:38<37:13:00,  2.94it/s]
  1%|          | 2011/395754 [10:38<36:04:18,  3.03it/s]
  1%|          | 2012/395754 [10:38<35:22:34,  3.09it/s]
  1%|          | 2013/395754 [10:39<35:31:34,  3.08it/s]
  1%|          | 2014/395754 [10:39<35:01:13,  3.12it/s]
  1%|          | 2015/395754 [10:39<34:04:07,  3.21it/s]
  1%|          | 2016/395754 [10:39<33:50:10,  3.23it/s]
  1%|          | 2017/395754 [10:40<34:11:09,  3.20it/s]
  1%|          | 2018/395754 [10:40<34:39:52,  3.16it/s]
  1%|          | 2019/395754 [10:40<34:50:57,  3.14it/s]
  1%|          | 2020/395754 [10:41<33:57:25,  3.22it/s]
  1%|          | 2021/395754 [10:41<34:26:03,  3.18it/s]
  1%|          | 2022/395754 [10:41<34:56:47,  3.13it/s]
  1%|          | 2023/395754 [10:42<34:53:05,  3.14it/s]
  1%|          | 2024/395754 [10:42<35:03:49,  3.12it/s]
  1%|          | 2025/395754 [10:42<34:38:08,  3.16it/s]
  1%|          | 2026/395754 [10:43<38:51:10,  2.81it/s]
  1%|          | 2027/395754 [10:43<36:39:09,  2.98it/s]
  1%|          | 2028/395754 [10:43<35:33:21,  3.08it/s]
  1%|          | 2029/395754 [10:44<34:04:43,  3.21it/s]
  1%|          | 2030/395754 [10:44<32:50:44,  3.33it/s]
  1%|          | 2031/395754 [10:44<32:25:41,  3.37it/s]
  1%|          | 2032/395754 [10:44<32:09:04,  3.40it/s]
  1%|          | 2033/395754 [10:45<31:45:54,  3.44it/s]
  1%|          | 2034/395754 [10:45<31:54:27,  3.43it/s]
  1%|          | 2035/395754 [10:45<31:28:16,  3.48it/s]
  1%|          | 2036/395754 [10:46<32:04:19,  3.41it/s]
  1%|          | 2037/395754 [10:46<33:04:19,  3.31it/s]
  1%|          | 2038/395754 [10:46<33:47:12,  3.24it/s]
  1%|          | 2039/395754 [10:47<33:02:56,  3.31it/s]
  1%|          | 2040/395754 [10:47<32:34:17,  3.36it/s]
  1%|          | 2041/395754 [10:47<33:20:06,  3.28it/s]
  1%|          | 2042/395754 [10:47<33:07:36,  3.30it/s]
  1%|          | 2043/395754 [10:48<33:32:44,  3.26it/s]
  1%|          | 2044/395754 [10:48<34:05:09,  3.21it/s]
  1%|          | 2045/395754 [10:49<37:17:45,  2.93it/s]
  1%|          | 2046/395754 [10:49<36:06:39,  3.03it/s]
  1%|          | 2047/395754 [10:49<34:32:21,  3.17it/s]
  1%|          | 2048/395754 [10:49<33:18:42,  3.28it/s]
  1%|          | 2049/395754 [10:50<32:55:40,  3.32it/s]
  1%|          | 2050/395754 [10:50<32:26:38,  3.37it/s]
  1%|          | 2051/395754 [10:50<32:00:46,  3.42it/s]
  1%|          | 2052/395754 [10:51<32:34:59,  3.36it/s]
  1%|          | 2053/395754 [10:51<31:39:28,  3.45it/s]
  1%|          | 2054/395754 [10:51<31:29:19,  3.47it/s]
  1%|          | 2055/395754 [10:51<32:17:01,  3.39it/s]
  1%|          | 2056/395754 [10:52<32:25:37,  3.37it/s]
  1%|          | 2057/395754 [10:52<32:34:12,  3.36it/s]
  1%|          | 2058/395754 [10:52<31:59:30,  3.42it/s]
  1%|          | 2059/395754 [10:53<32:14:12,  3.39it/s]
  1%|          | 2060/395754 [10:53<33:16:25,  3.29it/s]
  1%|          | 2061/395754 [10:53<34:01:13,  3.21it/s]
  1%|          | 2062/395754 [10:54<34:31:05,  3.17it/s]
  1%|          | 2063/395754 [10:54<35:16:02,  3.10it/s]
  1%|          | 2064/395754 [10:54<34:32:47,  3.17it/s]
  1%|          | 2065/395754 [10:55<34:51:43,  3.14it/s]
  1%|          | 2066/395754 [10:55<34:40:09,  3.15it/s]
  1%|          | 2067/395754 [10:55<34:36:08,  3.16it/s]
  1%|          | 2068/395754 [10:56<39:23:00,  2.78it/s]
  1%|          | 2069/395754 [10:56<37:32:53,  2.91it/s]
  1%|          | 2070/395754 [10:56<36:20:10,  3.01it/s]
  1%|          | 2071/395754 [10:57<36:19:49,  3.01it/s]
  1%|          | 2072/395754 [10:57<35:54:15,  3.05it/s]
  1%|          | 2073/395754 [10:57<34:20:19,  3.18it/s]
  1%|          | 2074/395754 [10:57<33:16:58,  3.29it/s]
  1%|          | 2075/395754 [10:58<33:35:38,  3.26it/s]
  1%|          | 2076/395754 [10:58<32:48:40,  3.33it/s]
  1%|          | 2077/395754 [10:58<32:51:35,  3.33it/s]
  1%|          | 2078/395754 [10:59<32:20:26,  3.38it/s]
  1%|          | 2079/395754 [10:59<32:35:06,  3.36it/s]
  1%|          | 2080/395754 [10:59<31:47:17,  3.44it/s]
  1%|          | 2081/395754 [11:00<31:36:02,  3.46it/s]
  1%|          | 2082/395754 [11:00<32:01:40,  3.41it/s]
  1%|          | 2083/395754 [11:00<31:20:19,  3.49it/s]
  1%|          | 2084/395754 [11:00<31:46:49,  3.44it/s]
  1%|          | 2085/395754 [11:01<32:15:11,  3.39it/s]
  1%|          | 2086/395754 [11:01<32:11:10,  3.40it/s]
  1%|          | 2087/395754 [11:01<37:19:56,  2.93it/s]
  1%|          | 2088/395754 [11:02<36:10:18,  3.02it/s]
  1%|          | 2089/395754 [11:02<35:08:07,  3.11it/s]
  1%|          | 2090/395754 [11:02<34:03:26,  3.21it/s]
  1%|          | 2091/395754 [11:03<34:27:45,  3.17it/s]
  1%|          | 2092/395754 [11:03<33:53:49,  3.23it/s]
  1%|          | 2093/395754 [11:03<33:43:52,  3.24it/s]
  1%|          | 2094/395754 [11:04<33:27:57,  3.27it/s]
  1%|          | 2095/395754 [11:04<33:22:15,  3.28it/s]
  1%|          | 2096/395754 [11:04<32:17:32,  3.39it/s]
  1%|          | 2097/395754 [11:04<32:31:29,  3.36it/s]
  1%|          | 2098/395754 [11:05<32:07:01,  3.40it/s]
  1%|          | 2099/395754 [11:05<31:24:44,  3.48it/s]
  1%|          | 2100/395754 [11:05<32:12:48,  3.39it/s]
  1%|          | 2101/395754 [11:06<32:16:46,  3.39it/s]
  1%|          | 2102/395754 [11:06<32:04:53,  3.41it/s]
  1%|          | 2103/395754 [11:06<32:00:21,  3.42it/s]
  1%|          | 2104/395754 [11:06<32:16:45,  3.39it/s]
  1%|          | 2105/395754 [11:07<38:01:43,  2.88it/s]
  1%|          | 2106/395754 [11:08<45:03:50,  2.43it/s]
  1%|          | 2107/395754 [11:08<40:43:10,  2.69it/s]
  1%|          | 2108/395754 [11:08<40:07:39,  2.72it/s]
  1%|          | 2109/395754 [11:09<44:14:30,  2.47it/s]
  1%|          | 2110/395754 [11:09<43:52:45,  2.49it/s]
  1%|          | 2111/395754 [11:09<39:56:17,  2.74it/s]
  1%|          | 2112/395754 [11:10<37:14:12,  2.94it/s]
  1%|          | 2113/395754 [11:10<35:14:05,  3.10it/s]
  1%|          | 2114/395754 [11:10<34:00:22,  3.22it/s]
  1%|          | 2115/395754 [11:11<36:48:15,  2.97it/s]
  1%|          | 2116/395754 [11:11<41:06:17,  2.66it/s]
  1%|          | 2117/395754 [11:11<38:41:22,  2.83it/s]
  1%|          | 2118/395754 [11:12<36:17:31,  3.01it/s]
  1%|          | 2119/395754 [11:12<34:23:46,  3.18it/s]
  1%|          | 2120/395754 [11:12<37:51:54,  2.89it/s]
  1%|          | 2121/395754 [11:13<44:36:21,  2.45it/s]
  1%|          | 2122/395754 [11:13<44:50:00,  2.44it/s]
  1%|          | 2123/395754 [11:14<40:43:21,  2.69it/s]
  1%|          | 2124/395754 [11:14<37:56:00,  2.88it/s]
  1%|          | 2125/395754 [11:15<52:38:14,  2.08it/s]
  1%|          | 2126/395754 [11:15<52:40:55,  2.08it/s]
  1%|          | 2127/395754 [11:16<54:20:42,  2.01it/s]
  1%|          | 2128/395754 [11:16<47:22:36,  2.31it/s]
  1%|          | 2129/395754 [11:16<46:07:11,  2.37it/s]
  1%|          | 2130/395754 [11:17<41:13:04,  2.65it/s]
  1%|          | 2131/395754 [11:17<38:03:10,  2.87it/s]
  1%|          | 2132/395754 [11:17<37:17:32,  2.93it/s]
  1%|          | 2133/395754 [11:18<35:29:33,  3.08it/s]
  1%|          | 2134/395754 [11:18<35:22:21,  3.09it/s]
  1%|          | 2135/395754 [11:20<99:31:24,  1.10it/s]
  1%|          | 2136/395754 [11:20<80:44:27,  1.35it/s]
  1%|          | 2137/395754 [11:21<66:04:52,  1.65it/s]
  1%|          | 2138/395754 [11:21<55:37:56,  1.97it/s]
  1%|          | 2139/395754 [11:21<48:22:41,  2.26it/s]
  1%|          | 2140/395754 [11:22<43:39:06,  2.50it/s]
  1%|          | 2141/395754 [11:22<39:39:15,  2.76it/s]
  1%|          | 2142/395754 [11:22<37:15:36,  2.93it/s]
  1%|          | 2143/395754 [11:22<35:30:25,  3.08it/s]
  1%|          | 2144/395754 [11:23<34:04:53,  3.21it/s]
  1%|          | 2145/395754 [11:23<33:46:45,  3.24it/s]
  1%|          | 2146/395754 [11:23<33:35:38,  3.25it/s]
  1%|          | 2147/395754 [11:24<33:55:27,  3.22it/s]
  1%|          | 2148/395754 [11:24<33:34:30,  3.26it/s]
  1%|          | 2149/395754 [11:24<38:19:37,  2.85it/s]
  1%|          | 2150/395754 [11:25<37:01:11,  2.95it/s]
  1%|          | 2151/395754 [11:25<35:18:55,  3.10it/s]
  1%|          | 2152/395754 [11:25<34:39:42,  3.15it/s]
  1%|          | 2153/395754 [11:26<34:17:21,  3.19it/s]
  1%|          | 2154/395754 [11:26<34:04:17,  3.21it/s]
  1%|          | 2155/395754 [11:26<33:32:52,  3.26it/s]
  1%|          | 2156/395754 [11:27<32:54:34,  3.32it/s]
  1%|          | 2157/395754 [11:27<32:56:54,  3.32it/s]
  1%|          | 2158/395754 [11:27<33:49:53,  3.23it/s]
  1%|          | 2159/395754 [11:27<33:31:15,  3.26it/s]
  1%|          | 2160/395754 [11:28<33:39:45,  3.25it/s]
  1%|          | 2161/395754 [11:28<32:54:05,  3.32it/s]
  1%|          | 2162/395754 [11:28<32:40:36,  3.35it/s]
  1%|          | 2163/395754 [11:29<32:03:55,  3.41it/s]
  1%|          | 2164/395754 [11:29<32:05:05,  3.41it/s]
  1%|          | 2165/395754 [11:29<32:06:17,  3.41it/s]
  1%|          | 2166/395754 [11:29<31:51:41,  3.43it/s]
  1%|          | 2167/395754 [11:30<31:40:26,  3.45it/s]
  1%|          | 2168/395754 [11:30<35:58:30,  3.04it/s]
  1%|          | 2169/395754 [11:30<35:07:41,  3.11it/s]
  1%|          | 2170/395754 [11:31<33:30:23,  3.26it/s]
  1%|          | 2171/395754 [11:31<32:54:13,  3.32it/s]
  1%|          | 2172/395754 [11:31<32:24:27,  3.37it/s]
  1%|          | 2173/395754 [11:32<31:50:34,  3.43it/s]
  1%|          | 2174/395754 [11:32<31:34:14,  3.46it/s]
  1%|          | 2175/395754 [11:32<31:33:18,  3.46it/s]
  1%|          | 2176/395754 [11:32<31:30:48,  3.47it/s]
  1%|          | 2177/395754 [11:33<32:01:18,  3.41it/s]
  1%|          | 2178/395754 [11:33<32:09:51,  3.40it/s]
  1%|          | 2179/395754 [11:33<31:48:16,  3.44it/s]
  1%|          | 2180/395754 [11:34<31:55:28,  3.42it/s]
  1%|          | 2181/395754 [11:34<31:55:41,  3.42it/s]
  1%|          | 2182/395754 [11:34<31:57:39,  3.42it/s]
  1%|          | 2183/395754 [11:35<31:43:50,  3.45it/s]
  1%|          | 2184/395754 [11:35<31:17:24,  3.49it/s]
  1%|          | 2185/395754 [11:35<31:53:39,  3.43it/s]
  1%|          | 2186/395754 [11:35<31:49:12,  3.44it/s]
  1%|          | 2187/395754 [11:36<31:28:14,  3.47it/s]
  1%|          | 2188/395754 [11:36<31:59:32,  3.42it/s]
  1%|          | 2189/395754 [11:36<31:42:02,  3.45it/s]
  1%|          | 2190/395754 [11:37<30:54:01,  3.54it/s]
  1%|          | 2191/395754 [11:37<35:33:05,  3.08it/s]
  1%|          | 2192/395754 [11:37<34:11:36,  3.20it/s]
  1%|          | 2193/395754 [11:38<34:07:06,  3.20it/s]
  1%|          | 2194/395754 [11:38<33:43:00,  3.24it/s]
  1%|          | 2195/395754 [11:38<32:56:24,  3.32it/s]
  1%|          | 2196/395754 [11:38<32:42:38,  3.34it/s]
  1%|          | 2197/395754 [11:39<32:43:49,  3.34it/s]
  1%|          | 2198/395754 [11:39<32:21:08,  3.38it/s]
  1%|          | 2199/395754 [11:39<32:11:15,  3.40it/s]
  1%|          | 2200/395754 [11:40<32:12:56,  3.39it/s]
  1%|          | 2201/395754 [11:40<31:20:50,  3.49it/s]
  1%|          | 2202/395754 [11:40<32:07:59,  3.40it/s]
  1%|          | 2203/395754 [11:40<31:47:07,  3.44it/s]
  1%|          | 2204/395754 [11:41<31:52:20,  3.43it/s]
  1%|          | 2205/395754 [11:41<31:31:00,  3.47it/s]
  1%|          | 2206/395754 [11:41<32:01:45,  3.41it/s]
  1%|          | 2207/395754 [11:42<32:08:45,  3.40it/s]
  1%|          | 2208/395754 [11:42<31:48:36,  3.44it/s]
  1%|          | 2209/395754 [11:42<31:51:56,  3.43it/s]
  1%|          | 2210/395754 [11:43<37:44:40,  2.90it/s]
  1%|          | 2211/395754 [11:43<35:45:15,  3.06it/s]
  1%|          | 2212/395754 [11:43<37:06:50,  2.95it/s]
  1%|          | 2213/395754 [11:44<35:59:09,  3.04it/s]
  1%|          | 2214/395754 [11:44<34:54:40,  3.13it/s]
  1%|          | 2215/395754 [11:44<34:31:17,  3.17it/s]
  1%|          | 2216/395754 [11:45<34:00:21,  3.21it/s]
  1%|          | 2217/395754 [11:45<33:36:03,  3.25it/s]
  1%|          | 2218/395754 [11:45<32:42:55,  3.34it/s]
  1%|          | 2219/395754 [11:45<32:38:40,  3.35it/s]
  1%|          | 2220/395754 [11:46<32:33:57,  3.36it/s]
  1%|          | 2221/395754 [11:46<32:32:41,  3.36it/s]
  1%|          | 2222/395754 [11:46<32:48:43,  3.33it/s]
  1%|          | 2223/395754 [11:47<33:02:22,  3.31it/s]
  1%|          | 2224/395754 [11:47<32:36:47,  3.35it/s]
  1%|          | 2225/395754 [11:47<32:20:52,  3.38it/s]
  1%|          | 2226/395754 [11:47<31:49:05,  3.44it/s]
  1%|          | 2227/395754 [11:48<32:08:50,  3.40it/s]
  1%|          | 2228/395754 [11:48<32:19:39,  3.38it/s]
  1%|          | 2229/395754 [11:48<31:53:50,  3.43it/s]
  1%|          | 2230/395754 [11:49<32:29:44,  3.36it/s]
  1%|          | 2231/395754 [11:49<32:07:27,  3.40it/s]
  1%|          | 2232/395754 [11:49<35:29:38,  3.08it/s]
  1%|          | 2233/395754 [11:50<33:59:01,  3.22it/s]
  1%|          | 2234/395754 [11:50<33:14:13,  3.29it/s]
  1%|          | 2235/395754 [11:50<32:36:08,  3.35it/s]
  1%|          | 2236/395754 [11:50<31:58:07,  3.42it/s]
  1%|          | 2237/395754 [11:51<32:18:31,  3.38it/s]
  1%|          | 2238/395754 [11:51<32:26:01,  3.37it/s]
  1%|          | 2239/395754 [11:51<32:34:39,  3.36it/s]
  1%|          | 2240/395754 [11:52<32:32:21,  3.36it/s]
  1%|          | 2241/395754 [11:52<33:03:53,  3.31it/s]
  1%|          | 2242/395754 [11:52<32:34:49,  3.36it/s]
  1%|          | 2243/395754 [11:53<31:42:42,  3.45it/s]
  1%|          | 2244/395754 [11:53<31:56:25,  3.42it/s]
  1%|          | 2245/395754 [11:53<32:15:33,  3.39it/s]
  1%|          | 2246/395754 [11:53<32:19:07,  3.38it/s]
  1%|          | 2247/395754 [11:54<32:31:54,  3.36it/s]
  1%|          | 2248/395754 [11:54<31:56:20,  3.42it/s]
  1%|          | 2249/395754 [11:54<32:25:11,  3.37it/s]
  1%|          | 2250/395754 [11:55<33:01:33,  3.31it/s]
  1%|          | 2251/395754 [11:55<32:20:13,  3.38it/s]
  1%|          | 2252/395754 [11:55<35:59:47,  3.04it/s]
