2025/10/02 12:17:01 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 12:17:03 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 12:17:03 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
  0%|          | 0/2 [00:00<?, ?it/s]
  4%|▍         | 17744/395754 [1:25:28<28:29:36,  3.69it/s]
  4%|▍         | 17745/395754 [1:25:28<28:28:15,  3.69it/s]
  4%|▍         | 17746/395754 [1:25:29<28:25:24,  3.69it/s]
  4%|▍         | 17747/395754 [1:25:29<28:15:08,  3.72it/s]
  4%|▍         | 17748/395754 [1:25:29<28:12:10,  3.72it/s]
  4%|▍         | 17749/395754 [1:25:29<28:15:14,  3.72it/s]
  4%|▍         | 17750/395754 [1:25:30<32:11:26,  3.26it/s]
  4%|▍         | 17751/395754 [1:25:30<31:19:44,  3.35it/s]
  4%|▍         | 17752/395754 [1:25:30<30:46:27,  3.41it/s]
  4%|▍         | 17753/395754 [1:25:31<30:04:21,  3.49it/s]
  4%|▍         | 17754/395754 [1:25:31<29:34:59,  3.55it/s]
  4%|▍         | 17755/395754 [1:25:31<29:10:52,  3.60it/s]
  4%|▍         | 17756/395754 [1:25:31<29:03:18,  3.61it/s]
  4%|▍         | 17757/395754 [1:25:32<28:52:25,  3.64it/s]
  4%|▍         | 17758/395754 [1:25:32<28:42:51,  3.66it/s]
  4%|▍         | 17759/395754 [1:25:32<28:35:27,  3.67it/s]
  4%|▍         | 17760/395754 [1:25:33<28:29:22,  3.69it/s]
  4%|▍         | 17761/395754 [1:25:33<28:25:55,  3.69it/s]
  4%|▍         | 17762/395754 [1:25:33<28:33:38,  3.68it/s]
  4%|▍         | 17763/395754 [1:25:33<29:44:52,  3.53it/s]
  4%|▍         | 17764/395754 [1:25:34<29:42:56,  3.53it/s]
  4%|▍         | 17765/395754 [1:25:34<30:20:12,  3.46it/s]
  4%|▍         | 17766/395754 [1:25:34<30:15:56,  3.47it/s]
  4%|▍         | 17767/395754 [1:25:35<30:50:12,  3.40it/s]
  4%|▍         | 17768/395754 [1:25:35<31:00:43,  3.39it/s]
  4%|▍         | 17769/395754 [1:25:35<31:21:24,  3.35it/s]
  4%|▍         | 17770/395754 [1:25:35<31:10:29,  3.37it/s]
  4%|▍         | 17771/395754 [1:25:36<31:15:31,  3.36it/s]
  4%|▍         | 17772/395754 [1:25:36<31:06:53,  3.37it/s]
  4%|▍         | 17773/395754 [1:25:36<34:59:31,  3.00it/s]
  4%|▍         | 17774/395754 [1:25:37<34:05:27,  3.08it/s]
  4%|▍         | 17775/395754 [1:25:37<33:22:53,  3.15it/s]
  4%|▍         | 17776/395754 [1:25:37<32:10:23,  3.26it/s]
  4%|▍         | 17777/395754 [1:25:38<31:51:34,  3.30it/s]
  4%|▍         | 17778/395754 [1:25:38<31:13:08,  3.36it/s]
  4%|▍         | 17779/395754 [1:25:38<30:26:46,  3.45it/s]
  4%|▍         | 17780/395754 [1:25:39<30:10:51,  3.48it/s]
  4%|▍         | 17781/395754 [1:25:39<29:34:33,  3.55it/s]
  4%|▍         | 17782/395754 [1:25:39<29:25:04,  3.57it/s]
  4%|▍         | 17783/395754 [1:25:39<29:31:51,  3.56it/s]
  4%|▍         | 17784/395754 [1:25:40<29:58:40,  3.50it/s]
  4%|▍         | 17785/395754 [1:25:40<30:29:11,  3.44it/s]
  4%|▍         | 17786/395754 [1:25:40<30:55:17,  3.40it/s]
  4%|▍         | 17787/395754 [1:25:41<31:04:58,  3.38it/s]
  4%|▍         | 17788/395754 [1:25:41<31:13:08,  3.36it/s]
  4%|▍         | 17789/395754 [1:25:41<31:24:04,  3.34it/s]
  4%|▍         | 17790/395754 [1:25:41<31:24:40,  3.34it/s]
  4%|▍         | 17791/395754 [1:25:42<31:16:34,  3.36it/s]
  4%|▍         | 17792/395754 [1:25:42<37:14:25,  2.82it/s]
  4%|▍         | 17793/395754 [1:25:43<35:39:57,  2.94it/s]
  4%|▍         | 17794/395754 [1:25:43<34:31:06,  3.04it/s]
  4%|▍         | 17795/395754 [1:25:43<33:40:05,  3.12it/s]
  4%|▍         | 17796/395754 [1:25:43<32:58:46,  3.18it/s]
  4%|▍         | 17797/395754 [1:25:44<32:51:14,  3.20it/s]
  4%|▍         | 17798/395754 [1:25:44<32:33:24,  3.22it/s]
  4%|▍         | 17799/395754 [1:25:44<32:14:03,  3.26it/s]
  4%|▍         | 17800/395754 [1:25:45<31:33:45,  3.33it/s]
  4%|▍         | 17801/395754 [1:25:45<31:41:13,  3.31it/s]
  4%|▍         | 17802/395754 [1:25:45<31:49:05,  3.30it/s]
  4%|▍         | 17803/395754 [1:25:46<32:01:44,  3.28it/s]
  4%|▍         | 17804/395754 [1:25:46<32:08:31,  3.27it/s]
  4%|▍         | 17805/395754 [1:25:46<32:04:46,  3.27it/s]
  4%|▍         | 17806/395754 [1:25:46<31:24:04,  3.34it/s]
  4%|▍         | 17807/395754 [1:25:47<31:32:41,  3.33it/s]
  4%|▍         | 17808/395754 [1:25:47<30:59:17,  3.39it/s]
  5%|▍         | 17809/395754 [1:25:47<31:12:09,  3.36it/s]
  5%|▍         | 17810/395754 [1:25:48<31:12:29,  3.36it/s]
  5%|▍         | 17811/395754 [1:25:48<30:37:23,  3.43it/s]
  5%|▍         | 17812/395754 [1:25:48<30:59:35,  3.39it/s]
  5%|▍         | 17813/395754 [1:25:49<30:39:37,  3.42it/s]
  5%|▍         | 17814/395754 [1:25:49<35:26:01,  2.96it/s]
  5%|▍         | 17815/395754 [1:25:49<34:25:57,  3.05it/s]
  5%|▍         | 17816/395754 [1:25:50<33:47:02,  3.11it/s]
  5%|▍         | 17817/395754 [1:25:50<33:16:02,  3.16it/s]
  5%|▍         | 17818/395754 [1:25:50<32:50:13,  3.20it/s]
  5%|▍         | 17819/395754 [1:25:50<32:10:09,  3.26it/s]
  5%|▍         | 17820/395754 [1:25:51<32:11:02,  3.26it/s]
  5%|▍         | 17821/395754 [1:25:51<31:30:36,  3.33it/s]
  5%|▍         | 17822/395754 [1:25:51<31:21:46,  3.35it/s]
  5%|▍         | 17823/395754 [1:25:52<31:38:47,  3.32it/s]
  5%|▍         | 17824/395754 [1:25:52<30:44:01,  3.42it/s]
  5%|▍         | 17825/395754 [1:25:52<30:50:38,  3.40it/s]
  5%|▍         | 17826/395754 [1:25:53<31:06:30,  3.37it/s]
  5%|▍         | 17827/395754 [1:25:53<30:54:03,  3.40it/s]
  5%|▍         | 17828/395754 [1:25:53<30:56:33,  3.39it/s]
  5%|▍         | 17829/395754 [1:25:53<30:09:17,  3.48it/s]
  5%|▍         | 17830/395754 [1:25:54<29:41:33,  3.54it/s]
  5%|▍         | 17831/395754 [1:25:54<29:38:40,  3.54it/s]
  5%|▍         | 17832/395754 [1:25:54<29:28:18,  3.56it/s]
  5%|▍         | 17833/395754 [1:25:54<29:28:33,  3.56it/s]
  5%|▍         | 17834/395754 [1:25:55<33:22:13,  3.15it/s]
  5%|▍         | 17835/395754 [1:25:55<32:16:48,  3.25it/s]
  5%|▍         | 17836/395754 [1:25:55<31:22:50,  3.35it/s]
  5%|▍         | 17837/395754 [1:25:56<30:52:02,  3.40it/s]
  5%|▍         | 17838/395754 [1:25:56<30:03:39,  3.49it/s]
  5%|▍         | 17839/395754 [1:25:56<29:49:41,  3.52it/s]
  5%|▍         | 17840/395754 [1:25:57<29:22:27,  3.57it/s]
  5%|▍         | 17841/395754 [1:25:57<29:05:50,  3.61it/s]
  5%|▍         | 17842/395754 [1:25:57<28:46:22,  3.65it/s]
  5%|▍         | 17843/395754 [1:25:57<28:57:05,  3.63it/s]
  5%|▍         | 17844/395754 [1:25:58<28:41:03,  3.66it/s]
  5%|▍         | 17845/395754 [1:25:58<28:34:18,  3.67it/s]
  5%|▍         | 17846/395754 [1:25:58<28:38:45,  3.66it/s]
  5%|▍         | 17847/395754 [1:25:58<29:11:12,  3.60it/s]
  5%|▍         | 17848/395754 [1:25:59<28:52:21,  3.64it/s]
  5%|▍         | 17849/395754 [1:25:59<28:36:25,  3.67it/s]
  5%|▍         | 17850/395754 [1:25:59<28:35:46,  3.67it/s]
  5%|▍         | 17851/395754 [1:26:00<28:30:56,  3.68it/s]
  5%|▍         | 17852/395754 [1:26:00<28:48:19,  3.64it/s]
  5%|▍         | 17853/395754 [1:26:00<28:47:48,  3.65it/s]
  5%|▍         | 17854/395754 [1:26:01<33:39:46,  3.12it/s]
  5%|▍         | 17855/395754 [1:26:01<31:56:15,  3.29it/s]
  5%|▍         | 17856/395754 [1:26:01<32:02:10,  3.28it/s]
  5%|▍         | 17857/395754 [1:26:01<31:35:02,  3.32it/s]
  5%|▍         | 17858/395754 [1:26:02<30:58:32,  3.39it/s]
  5%|▍         | 17859/395754 [1:26:02<31:20:14,  3.35it/s]
  5%|▍         | 17860/395754 [1:26:02<31:35:15,  3.32it/s]
  5%|▍         | 17861/395754 [1:26:03<31:09:03,  3.37it/s]
  5%|▍         | 17862/395754 [1:26:03<31:23:12,  3.34it/s]
  5%|▍         | 17863/395754 [1:26:03<30:55:02,  3.40it/s]
  5%|▍         | 17864/395754 [1:26:03<31:09:48,  3.37it/s]
  5%|▍         | 17865/395754 [1:26:04<30:41:30,  3.42it/s]
  5%|▍         | 17866/395754 [1:26:04<30:50:53,  3.40it/s]
  5%|▍         | 17867/395754 [1:26:04<31:13:18,  3.36it/s]
  5%|▍         | 17868/395754 [1:26:05<30:48:39,  3.41it/s]
  5%|▍         | 17869/395754 [1:26:05<31:13:02,  3.36it/s]
  5%|▍         | 17870/395754 [1:26:05<31:26:42,  3.34it/s]
  5%|▍         | 17871/395754 [1:26:06<30:52:26,  3.40it/s]
  5%|▍         | 17872/395754 [1:26:06<30:49:17,  3.41it/s]
  5%|▍         | 17873/395754 [1:26:06<35:04:23,  2.99it/s]
  5%|▍         | 17874/395754 [1:26:07<34:15:41,  3.06it/s]
  5%|▍         | 17875/395754 [1:26:07<32:57:39,  3.18it/s]
  5%|▍         | 17876/395754 [1:26:07<32:25:20,  3.24it/s]
  5%|▍         | 17877/395754 [1:26:07<32:15:33,  3.25it/s]
  5%|▍         | 17878/395754 [1:26:08<32:14:02,  3.26it/s]
  5%|▍         | 17879/395754 [1:26:08<32:08:00,  3.27it/s]
  5%|▍         | 17880/395754 [1:26:08<31:28:49,  3.33it/s]
  5%|▍         | 17881/395754 [1:26:09<31:46:53,  3.30it/s]
  5%|▍         | 17882/395754 [1:26:09<31:48:26,  3.30it/s]
  5%|▍         | 17883/395754 [1:26:09<31:47:07,  3.30it/s]
  5%|▍         | 17884/395754 [1:26:10<31:20:43,  3.35it/s]
  5%|▍         | 17885/395754 [1:26:10<31:09:46,  3.37it/s]
  5%|▍         | 17886/395754 [1:26:10<30:59:50,  3.39it/s]
  5%|▍         | 17887/395754 [1:26:10<31:25:10,  3.34it/s]
  5%|▍         | 17888/395754 [1:26:11<30:27:41,  3.45it/s]
  5%|▍         | 17889/395754 [1:26:11<30:44:24,  3.41it/s]
  5%|▍         | 17890/395754 [1:26:11<31:13:42,  3.36it/s]
  5%|▍         | 17891/395754 [1:26:12<31:29:38,  3.33it/s]
  5%|▍         | 17892/395754 [1:26:12<31:13:11,  3.36it/s]
  5%|▍         | 17893/395754 [1:26:12<31:29:41,  3.33it/s]
  5%|▍         | 17894/395754 [1:26:13<31:43:00,  3.31it/s]
  5%|▍         | 17895/395754 [1:26:13<31:47:14,  3.30it/s]
  5%|▍         | 17896/395754 [1:26:13<36:32:10,  2.87it/s]
  5%|▍         | 17897/395754 [1:26:14<34:39:26,  3.03it/s]
  5%|▍         | 17898/395754 [1:26:14<33:52:34,  3.10it/s]
  5%|▍         | 17899/395754 [1:26:14<32:52:54,  3.19it/s]
  5%|▍         | 17900/395754 [1:26:14<32:29:53,  3.23it/s]
  5%|▍         | 17901/395754 [1:26:15<32:15:13,  3.25it/s]
  5%|▍         | 17902/395754 [1:26:15<31:47:35,  3.30it/s]
  5%|▍         | 17903/395754 [1:26:15<31:11:59,  3.36it/s]
  5%|▍         | 17904/395754 [1:26:16<30:15:13,  3.47it/s]
  5%|▍         | 17905/395754 [1:26:16<29:40:15,  3.54it/s]
  5%|▍         | 17906/395754 [1:26:16<29:14:06,  3.59it/s]
  5%|▍         | 17907/395754 [1:26:16<29:44:53,  3.53it/s]
  5%|▍         | 17908/395754 [1:26:17<29:25:08,  3.57it/s]
  5%|▍         | 17909/395754 [1:26:17<29:06:18,  3.61it/s]
  5%|▍         | 17910/395754 [1:26:17<29:00:26,  3.62it/s]
  5%|▍         | 17911/395754 [1:26:18<29:24:31,  3.57it/s]
  5%|▍         | 17912/395754 [1:26:18<29:31:56,  3.55it/s]
  5%|▍         | 17913/395754 [1:26:18<29:58:33,  3.50it/s]
  5%|▍         | 17914/395754 [1:26:18<30:25:36,  3.45it/s]
  5%|▍         | 17915/395754 [1:26:19<35:45:35,  2.94it/s]
  5%|▍         | 17916/395754 [1:26:19<34:19:09,  3.06it/s]
  5%|▍         | 17917/395754 [1:26:19<33:03:12,  3.18it/s]
  5%|▍         | 17918/395754 [1:26:20<32:42:25,  3.21it/s]
  5%|▍         | 17919/395754 [1:26:20<31:41:41,  3.31it/s]
  5%|▍         | 17920/395754 [1:26:20<31:46:38,  3.30it/s]
  5%|▍         | 17921/395754 [1:26:21<31:38:21,  3.32it/s]
  5%|▍         | 17922/395754 [1:26:21<31:38:01,  3.32it/s]
  5%|▍         | 17923/395754 [1:26:21<31:39:06,  3.32it/s]
  5%|▍         | 17924/395754 [1:26:22<31:39:49,  3.31it/s]
  5%|▍         | 17925/395754 [1:26:22<31:41:42,  3.31it/s]
  5%|▍         | 17926/395754 [1:26:22<31:01:35,  3.38it/s]
  5%|▍         | 17927/395754 [1:26:22<30:27:18,  3.45it/s]
  5%|▍         | 17928/395754 [1:26:23<30:35:33,  3.43it/s]
  5%|▍         | 17929/395754 [1:26:23<30:13:08,  3.47it/s]
  5%|▍         | 17930/395754 [1:26:23<30:35:47,  3.43it/s]
  5%|▍         | 17931/395754 [1:26:24<30:51:20,  3.40it/s]
  5%|▍         | 17932/395754 [1:26:24<30:48:48,  3.41it/s]
  5%|▍         | 17933/395754 [1:26:24<31:03:56,  3.38it/s]
  5%|▍         | 17934/395754 [1:26:24<30:41:43,  3.42it/s]
  5%|▍         | 17935/395754 [1:26:25<31:01:35,  3.38it/s]
  5%|▍         | 17936/395754 [1:26:25<31:08:44,  3.37it/s]
  5%|▍         | 17937/395754 [1:26:26<35:49:09,  2.93it/s]
  5%|▍         | 17938/395754 [1:26:26<34:21:41,  3.05it/s]
  5%|▍         | 17939/395754 [1:26:26<33:26:19,  3.14it/s]
  5%|▍         | 17940/395754 [1:26:26<33:05:08,  3.17it/s]
  5%|▍         | 17941/395754 [1:26:27<32:40:56,  3.21it/s]
  5%|▍         | 17942/395754 [1:26:27<32:32:41,  3.22it/s]
  5%|▍         | 17943/395754 [1:26:27<32:09:13,  3.26it/s]
  5%|▍         | 17944/395754 [1:26:28<31:55:52,  3.29it/s]
  5%|▍         | 17945/395754 [1:26:28<31:57:02,  3.28it/s]
  5%|▍         | 17946/395754 [1:26:28<30:44:06,  3.41it/s]
  5%|▍         | 17947/395754 [1:26:28<30:15:26,  3.47it/s]
  5%|▍         | 17948/395754 [1:26:29<30:33:26,  3.43it/s]
  5%|▍         | 17949/395754 [1:26:29<30:39:20,  3.42it/s]
  5%|▍         | 17950/395754 [1:26:29<31:01:54,  3.38it/s]
  5%|▍         | 17951/395754 [1:26:30<30:24:40,  3.45it/s]
  5%|▍         | 17952/395754 [1:26:30<30:04:21,  3.49it/s]
  5%|▍         | 17953/395754 [1:26:30<30:36:12,  3.43it/s]
  5%|▍         | 17954/395754 [1:26:31<30:54:04,  3.40it/s]
  5%|▍         | 17955/395754 [1:26:31<31:02:56,  3.38it/s]
  5%|▍         | 17956/395754 [1:26:31<30:59:51,  3.39it/s]
  5%|▍         | 17957/395754 [1:26:32<34:28:55,  3.04it/s]
  5%|▍         | 17958/395754 [1:26:32<33:36:29,  3.12it/s]
  5%|▍         | 17959/395754 [1:26:32<33:04:42,  3.17it/s]
  5%|▍         | 17960/395754 [1:26:32<31:58:31,  3.28it/s]
  5%|▍         | 17961/395754 [1:26:33<31:57:04,  3.28it/s]
  5%|▍         | 17962/395754 [1:26:33<31:49:30,  3.30it/s]
  5%|▍         | 17963/395754 [1:26:33<31:24:54,  3.34it/s]
  5%|▍         | 17964/395754 [1:26:34<31:27:32,  3.34it/s]
  5%|▍         | 17965/395754 [1:26:34<31:25:55,  3.34it/s]
  5%|▍         | 17966/395754 [1:26:34<31:31:28,  3.33it/s]
  5%|▍         | 17967/395754 [1:26:35<30:27:33,  3.45it/s]
  5%|▍         | 17968/395754 [1:26:35<30:16:57,  3.47it/s]
  5%|▍         | 17969/395754 [1:26:35<30:45:51,  3.41it/s]
  5%|▍         | 17970/395754 [1:26:35<30:52:55,  3.40it/s]
  5%|▍         | 17971/395754 [1:26:36<31:18:13,  3.35it/s]
  5%|▍         | 17972/395754 [1:26:36<30:44:20,  3.41it/s]
  5%|▍         | 17973/395754 [1:26:36<31:06:19,  3.37it/s]
  5%|▍         | 17974/395754 [1:26:37<30:50:19,  3.40it/s]
  5%|▍         | 17975/395754 [1:26:37<31:06:56,  3.37it/s]
  5%|▍         | 17976/395754 [1:26:37<30:17:35,  3.46it/s]
  5%|▍         | 17977/395754 [1:26:38<34:50:37,  3.01it/s]
  5%|▍         | 17978/395754 [1:26:38<33:57:01,  3.09it/s]
  5%|▍         | 17979/395754 [1:26:38<33:09:56,  3.16it/s]
  5%|▍         | 17980/395754 [1:26:38<32:50:13,  3.20it/s]
  5%|▍         | 17981/395754 [1:26:39<32:42:29,  3.21it/s]
  5%|▍         | 17982/395754 [1:26:39<32:34:09,  3.22it/s]
  5%|▍         | 17983/395754 [1:26:39<32:29:40,  3.23it/s]
  5%|▍         | 17984/395754 [1:26:40<32:24:04,  3.24it/s]
  5%|▍         | 17985/395754 [1:26:40<31:42:19,  3.31it/s]
  5%|▍         | 17986/395754 [1:26:40<31:47:01,  3.30it/s]
  5%|▍         | 17987/395754 [1:26:41<31:43:47,  3.31it/s]
  5%|▍         | 17988/395754 [1:26:41<31:47:10,  3.30it/s]
  5%|▍         | 17989/395754 [1:26:41<31:53:25,  3.29it/s]
  5%|▍         | 17990/395754 [1:26:42<32:00:59,  3.28it/s]
  5%|▍         | 17991/395754 [1:26:42<31:59:57,  3.28it/s]
  5%|▍         | 17992/395754 [1:26:42<31:53:39,  3.29it/s]
  5%|▍         | 17993/395754 [1:26:42<31:50:20,  3.30it/s]
  5%|▍         | 17994/395754 [1:26:43<31:57:47,  3.28it/s]
  5%|▍         | 17995/395754 [1:26:43<31:58:57,  3.28it/s]
  5%|▍         | 17996/395754 [1:26:43<35:40:29,  2.94it/s]
  5%|▍         | 17997/395754 [1:26:44<33:28:51,  3.13it/s]
  5%|▍         | 17998/395754 [1:26:44<31:59:01,  3.28it/s]
  5%|▍         | 17999/395754 [1:26:44<30:59:29,  3.39it/s]
  5%|▍         | 18000/395754 [1:26:45<30:42:29,  3.42it/s]
                                                           

  5%|▍         | 18000/395754 [1:26:45<30:42:29,  3.42it/s]/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  5%|▍         | 18001/395754 [1:26:48<125:16:10,  1.19s/it]
  5%|▍         | 18002/395754 [1:26:48<96:22:00,  1.09it/s] 
  5%|▍         | 18003/395754 [1:26:48<76:49:00,  1.37it/s]
  5%|▍         | 18004/395754 [1:26:49<62:44:33,  1.67it/s]
  5%|▍         | 18005/395754 [1:26:49<53:16:48,  1.97it/s]
  5%|▍         | 18006/395754 [1:26:49<46:33:13,  2.25it/s]
  5%|▍         | 18007/395754 [1:26:50<42:20:02,  2.48it/s]
  5%|▍         | 18008/395754 [1:26:50<39:04:54,  2.68it/s]
  5%|▍         | 18009/395754 [1:26:50<36:52:48,  2.85it/s]
  5%|▍         | 18010/395754 [1:26:51<35:25:43,  2.96it/s]
  5%|▍         | 18011/395754 [1:26:51<33:42:04,  3.11it/s]
  5%|▍         | 18012/395754 [1:26:51<33:08:48,  3.17it/s]
  5%|▍         | 18013/395754 [1:26:51<32:52:52,  3.19it/s]
  5%|▍         | 18014/395754 [1:26:52<32:31:46,  3.23it/s]
  5%|▍         | 18015/395754 [1:26:52<36:10:30,  2.90it/s]
  5%|▍         | 18016/395754 [1:26:52<35:02:19,  2.99it/s]
  5%|▍         | 18017/395754 [1:26:53<34:06:13,  3.08it/s]
  5%|▍         | 18018/395754 [1:26:53<33:20:21,  3.15it/s]
  5%|▍         | 18019/395754 [1:26:53<32:48:25,  3.20it/s]
  5%|▍         | 18020/395754 [1:26:54<32:30:47,  3.23it/s]
  5%|▍         | 18021/395754 [1:26:54<32:18:51,  3.25it/s]
  5%|▍         | 18022/395754 [1:26:54<31:32:58,  3.33it/s]
  5%|▍         | 18023/395754 [1:26:55<31:32:58,  3.33it/s]
  5%|▍         | 18024/395754 [1:26:55<31:00:50,  3.38it/s]
  5%|▍         | 18025/395754 [1:26:55<31:13:52,  3.36it/s]
  5%|▍         | 18026/395754 [1:26:55<30:46:54,  3.41it/s]
  5%|▍         | 18027/395754 [1:26:56<31:06:03,  3.37it/s]
  5%|▍         | 18028/395754 [1:26:56<30:30:21,  3.44it/s]
  5%|▍         | 18029/395754 [1:26:56<30:59:47,  3.39it/s]
  5%|▍         | 18030/395754 [1:26:57<31:14:16,  3.36it/s]
  5%|▍         | 18031/395754 [1:26:57<31:16:48,  3.35it/s]
  5%|▍         | 18032/395754 [1:26:57<31:33:46,  3.32it/s]
  5%|▍         | 18033/395754 [1:26:58<30:58:08,  3.39it/s]
  5%|▍         | 18034/395754 [1:26:58<31:06:59,  3.37it/s]
  5%|▍         | 18035/395754 [1:26:58<31:20:04,  3.35it/s]
  5%|▍         | 18036/395754 [1:26:58<31:25:13,  3.34it/s]
  5%|▍         | 18037/395754 [1:26:59<31:27:54,  3.33it/s]
  5%|▍         | 18038/395754 [1:26:59<35:30:50,  2.95it/s]
  5%|▍         | 18039/395754 [1:26:59<34:25:41,  3.05it/s]
  5%|▍         | 18040/395754 [1:27:00<32:40:26,  3.21it/s]
  5%|▍         | 18041/395754 [1:27:00<32:27:24,  3.23it/s]
  5%|▍         | 18042/395754 [1:27:00<31:47:18,  3.30it/s]
  5%|▍         | 18043/395754 [1:27:01<31:44:04,  3.31it/s]
  5%|▍         | 18044/395754 [1:27:01<31:53:47,  3.29it/s]
  5%|▍         | 18045/395754 [1:27:01<31:53:03,  3.29it/s]
  5%|▍         | 18046/395754 [1:27:02<31:17:26,  3.35it/s]
  5%|▍         | 18047/395754 [1:27:02<31:08:50,  3.37it/s]
  5%|▍         | 18048/395754 [1:27:02<31:23:54,  3.34it/s]
  5%|▍         | 18049/395754 [1:27:02<31:29:57,  3.33it/s]
  5%|▍         | 18050/395754 [1:27:03<31:16:24,  3.35it/s]
  5%|▍         | 18051/395754 [1:27:03<31:23:56,  3.34it/s]
  5%|▍         | 18052/395754 [1:27:03<31:37:46,  3.32it/s]
  5%|▍         | 18053/395754 [1:27:04<31:39:42,  3.31it/s]
  5%|▍         | 18054/395754 [1:27:04<31:47:44,  3.30it/s]
  5%|▍         | 18055/395754 [1:27:04<31:17:48,  3.35it/s]
  5%|▍         | 18056/395754 [1:27:05<31:30:08,  3.33it/s]
  5%|▍         | 18057/395754 [1:27:05<36:19:42,  2.89it/s]
  5%|▍         | 18058/395754 [1:27:05<35:02:07,  2.99it/s]
  5%|▍         | 18059/395754 [1:27:06<34:04:47,  3.08it/s]
  5%|▍         | 18060/395754 [1:27:06<33:24:25,  3.14it/s]
  5%|▍         | 18061/395754 [1:27:06<32:53:43,  3.19it/s]
  5%|▍         | 18062/395754 [1:27:06<32:29:43,  3.23it/s]
  5%|▍         | 18063/395754 [1:27:07<31:47:59,  3.30it/s]
  5%|▍         | 18064/395754 [1:27:07<31:02:36,  3.38it/s]
  5%|▍         | 18065/395754 [1:27:07<30:57:51,  3.39it/s]
  5%|▍         | 18066/395754 [1:27:08<30:42:56,  3.42it/s]
  5%|▍         | 18067/395754 [1:27:08<30:02:00,  3.49it/s]
  5%|▍         | 18068/395754 [1:27:08<29:28:33,  3.56it/s]
  5%|▍         | 18069/395754 [1:27:08<29:43:57,  3.53it/s]
  5%|▍         | 18070/395754 [1:27:09<29:20:35,  3.58it/s]
  5%|▍         | 18071/395754 [1:27:09<29:04:50,  3.61it/s]
  5%|▍         | 18072/395754 [1:27:09<28:48:37,  3.64it/s]
  5%|▍         | 18073/395754 [1:27:10<28:40:05,  3.66it/s]
  5%|▍         | 18074/395754 [1:27:10<28:27:41,  3.69it/s]
  5%|▍         | 18075/395754 [1:27:10<28:22:43,  3.70it/s]
  5%|▍         | 18076/395754 [1:27:10<28:44:50,  3.65it/s]
  5%|▍         | 18077/395754 [1:27:11<28:54:48,  3.63it/s]
  5%|▍         | 18078/395754 [1:27:11<28:59:34,  3.62it/s]
  5%|▍         | 18079/395754 [1:27:11<32:56:18,  3.19it/s]
  5%|▍         | 18080/395754 [1:27:12<31:37:50,  3.32it/s]
  5%|▍         | 18081/395754 [1:27:12<30:43:30,  3.41it/s]
  5%|▍         | 18082/395754 [1:27:12<29:58:00,  3.50it/s]
  5%|▍         | 18083/395754 [1:27:12<29:56:39,  3.50it/s]
  5%|▍         | 18084/395754 [1:27:13<29:28:05,  3.56it/s]
  5%|▍         | 18085/395754 [1:27:13<29:06:40,  3.60it/s]
  5%|▍         | 18086/395754 [1:27:13<28:59:43,  3.62it/s]
  5%|▍         | 18087/395754 [1:27:13<28:50:44,  3.64it/s]
  5%|▍         | 18088/395754 [1:27:14<28:40:10,  3.66it/s]
  5%|▍         | 18089/395754 [1:27:14<29:04:17,  3.61it/s]
  5%|▍         | 18090/395754 [1:27:14<29:13:47,  3.59it/s]
