2025/10/02 17:02:54 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 17:02:56 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 17:02:56 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
  0%|          | 0/2 [00:00<?, ?it/s]
  1%|▏         | 1340/98940 [15:03<18:40:07,  1.45it/s]
  1%|▏         | 1341/98940 [15:04<18:26:09,  1.47it/s]
  1%|▏         | 1342/98940 [15:04<18:14:06,  1.49it/s]
  1%|▏         | 1343/98940 [15:05<18:09:34,  1.49it/s]
  1%|▏         | 1344/98940 [15:06<18:04:28,  1.50it/s]
  1%|▏         | 1345/98940 [15:06<18:04:41,  1.50it/s]
  1%|▏         | 1346/98940 [15:07<18:03:11,  1.50it/s]
  1%|▏         | 1347/98940 [15:08<17:58:08,  1.51it/s]
  1%|▏         | 1348/98940 [15:08<17:56:43,  1.51it/s]
  1%|▏         | 1349/98940 [15:09<17:59:10,  1.51it/s]
  1%|▏         | 1350/98940 [15:10<17:58:08,  1.51it/s]
  1%|▏         | 1351/98940 [15:10<17:59:05,  1.51it/s]
  1%|▏         | 1352/98940 [15:11<17:56:32,  1.51it/s]
  1%|▏         | 1353/98940 [15:12<17:58:07,  1.51it/s]
  1%|▏         | 1354/98940 [15:12<17:57:30,  1.51it/s]
  1%|▏         | 1355/98940 [15:13<17:53:57,  1.51it/s]
  1%|▏         | 1356/98940 [15:14<17:55:46,  1.51it/s]
  1%|▏         | 1357/98940 [15:14<17:58:47,  1.51it/s]
  1%|▏         | 1358/98940 [15:15<17:57:26,  1.51it/s]
  1%|▏         | 1359/98940 [15:16<18:57:15,  1.43it/s]
  1%|▏         | 1360/98940 [15:17<18:41:24,  1.45it/s]
  1%|▏         | 1361/98940 [15:17<18:26:35,  1.47it/s]
  1%|▏         | 1362/98940 [15:18<18:16:01,  1.48it/s]
  1%|▏         | 1363/98940 [15:18<18:11:38,  1.49it/s]
  1%|▏         | 1364/98940 [15:19<18:08:23,  1.49it/s]
  1%|▏         | 1365/98940 [15:20<18:03:07,  1.50it/s]
  1%|▏         | 1366/98940 [15:20<17:58:57,  1.51it/s]
  1%|▏         | 1367/98940 [15:21<17:59:08,  1.51it/s]
  1%|▏         | 1368/98940 [15:22<17:58:22,  1.51it/s]
  1%|▏         | 1369/98940 [15:22<17:55:53,  1.51it/s]
  1%|▏         | 1370/98940 [15:23<17:54:07,  1.51it/s]
  1%|▏         | 1371/98940 [15:24<17:56:07,  1.51it/s]
  1%|▏         | 1372/98940 [15:24<17:54:44,  1.51it/s]
  1%|▏         | 1373/98940 [15:25<17:57:24,  1.51it/s]
  1%|▏         | 1374/98940 [15:26<18:02:21,  1.50it/s]
  1%|▏         | 1375/98940 [15:26<17:59:24,  1.51it/s]
  1%|▏         | 1376/98940 [15:27<18:06:36,  1.50it/s]
  1%|▏         | 1377/98940 [15:28<19:25:50,  1.39it/s]
  1%|▏         | 1378/98940 [15:29<19:11:48,  1.41it/s]
  1%|▏         | 1379/98940 [15:29<18:59:09,  1.43it/s]
  1%|▏         | 1380/98940 [15:30<18:53:38,  1.43it/s]
  1%|▏         | 1381/98940 [15:31<18:37:51,  1.45it/s]
  1%|▏         | 1382/98940 [15:31<18:24:51,  1.47it/s]
  1%|▏         | 1383/98940 [15:32<18:16:02,  1.48it/s]
  1%|▏         | 1384/98940 [15:33<18:11:28,  1.49it/s]
  1%|▏         | 1385/98940 [15:33<18:05:11,  1.50it/s]
  1%|▏         | 1386/98940 [15:34<18:02:47,  1.50it/s]
  1%|▏         | 1387/98940 [15:35<17:58:50,  1.51it/s]
  1%|▏         | 1388/98940 [15:35<18:00:04,  1.51it/s]
  1%|▏         | 1389/98940 [15:36<17:57:46,  1.51it/s]
  1%|▏         | 1390/98940 [15:37<18:00:00,  1.51it/s]
  1%|▏         | 1391/98940 [15:37<17:57:18,  1.51it/s]
  1%|▏         | 1392/98940 [15:38<17:55:15,  1.51it/s]
  1%|▏         | 1393/98940 [15:39<17:56:12,  1.51it/s]
  1%|▏         | 1394/98940 [15:39<18:00:40,  1.50it/s]
  1%|▏         | 1395/98940 [15:40<18:00:08,  1.51it/s]
  1%|▏         | 1396/98940 [15:41<17:57:41,  1.51it/s]
  1%|▏         | 1397/98940 [15:41<17:56:53,  1.51it/s]
  1%|▏         | 1398/98940 [15:42<17:58:14,  1.51it/s]
  1%|▏         | 1399/98940 [15:43<17:56:00,  1.51it/s]
  1%|▏         | 1400/98940 [15:43<18:44:17,  1.45it/s]
  1%|▏         | 1401/98940 [15:44<18:33:08,  1.46it/s]
  1%|▏         | 1402/98940 [15:45<18:23:22,  1.47it/s]
  1%|▏         | 1403/98940 [15:45<18:17:53,  1.48it/s]
  1%|▏         | 1404/98940 [15:46<18:07:23,  1.49it/s]
  1%|▏         | 1405/98940 [15:47<18:06:52,  1.50it/s]
  1%|▏         | 1406/98940 [15:47<18:05:19,  1.50it/s]
  1%|▏         | 1407/98940 [15:48<18:01:17,  1.50it/s]
  1%|▏         | 1408/98940 [15:49<17:57:16,  1.51it/s]
  1%|▏         | 1409/98940 [15:49<17:53:49,  1.51it/s]
  1%|▏         | 1410/98940 [15:50<17:54:59,  1.51it/s]
  1%|▏         | 1411/98940 [15:51<18:07:14,  1.50it/s]
  1%|▏         | 1412/98940 [15:51<18:11:46,  1.49it/s]
  1%|▏         | 1413/98940 [15:52<18:19:21,  1.48it/s]
  1%|▏         | 1414/98940 [15:53<18:24:55,  1.47it/s]
  1%|▏         | 1415/98940 [15:53<18:20:18,  1.48it/s]
  1%|▏         | 1416/98940 [15:54<18:14:22,  1.49it/s]
  1%|▏         | 1417/98940 [15:55<18:09:25,  1.49it/s]
  1%|▏         | 1418/98940 [15:55<18:07:20,  1.49it/s]
  1%|▏         | 1419/98940 [15:56<18:05:28,  1.50it/s]
  1%|▏         | 1420/98940 [15:57<18:51:00,  1.44it/s]
  1%|▏         | 1421/98940 [15:57<18:34:46,  1.46it/s]
  1%|▏         | 1422/98940 [15:58<18:25:49,  1.47it/s]
  1%|▏         | 1423/98940 [15:59<18:15:54,  1.48it/s]
  1%|▏         | 1424/98940 [15:59<18:08:38,  1.49it/s]
  1%|▏         | 1425/98940 [16:00<18:06:37,  1.50it/s]
  1%|▏         | 1426/98940 [16:01<18:03:03,  1.50it/s]
  1%|▏         | 1427/98940 [16:01<17:58:03,  1.51it/s]
  1%|▏         | 1428/98940 [16:02<17:58:46,  1.51it/s]
  1%|▏         | 1429/98940 [16:03<18:02:32,  1.50it/s]
  1%|▏         | 1430/98940 [16:03<18:10:31,  1.49it/s]
  1%|▏         | 1431/98940 [16:04<18:17:24,  1.48it/s]
  1%|▏         | 1432/98940 [16:05<18:19:16,  1.48it/s]
  1%|▏         | 1433/98940 [16:05<18:16:58,  1.48it/s]
  1%|▏         | 1434/98940 [16:06<18:08:41,  1.49it/s]
  1%|▏         | 1435/98940 [16:07<18:08:06,  1.49it/s]
  1%|▏         | 1436/98940 [16:07<18:07:40,  1.49it/s]
  1%|▏         | 1437/98940 [16:08<18:03:02,  1.50it/s]
  1%|▏         | 1438/98940 [16:09<18:50:05,  1.44it/s]
  1%|▏         | 1439/98940 [16:10<18:29:11,  1.47it/s]
  1%|▏         | 1440/98940 [16:10<18:17:08,  1.48it/s]
  1%|▏         | 1441/98940 [16:11<18:09:10,  1.49it/s]
  1%|▏         | 1442/98940 [16:12<18:08:42,  1.49it/s]
  1%|▏         | 1443/98940 [16:12<18:07:08,  1.49it/s]
  1%|▏         | 1444/98940 [16:13<18:06:28,  1.50it/s]
  1%|▏         | 1445/98940 [16:14<18:06:44,  1.50it/s]
  1%|▏         | 1446/98940 [16:14<18:05:30,  1.50it/s]
  1%|▏         | 1447/98940 [16:15<18:07:01,  1.49it/s]
  1%|▏         | 1448/98940 [16:16<18:02:03,  1.50it/s]
  1%|▏         | 1449/98940 [16:16<18:00:25,  1.50it/s]
  1%|▏         | 1450/98940 [16:17<17:57:30,  1.51it/s]
  1%|▏         | 1451/98940 [16:18<17:58:25,  1.51it/s]
  1%|▏         | 1452/98940 [16:18<17:56:39,  1.51it/s]
  1%|▏         | 1453/98940 [16:19<17:55:10,  1.51it/s]
  1%|▏         | 1454/98940 [16:20<17:59:02,  1.51it/s]
  1%|▏         | 1455/98940 [16:20<17:59:04,  1.51it/s]
  1%|▏         | 1456/98940 [16:21<17:56:17,  1.51it/s]
  1%|▏         | 1457/98940 [16:22<17:54:11,  1.51it/s]
  1%|▏         | 1458/98940 [16:22<17:54:11,  1.51it/s]
  1%|▏         | 1459/98940 [16:23<17:55:09,  1.51it/s]
  1%|▏         | 1460/98940 [16:23<17:56:59,  1.51it/s]
  1%|▏         | 1461/98940 [16:24<18:45:41,  1.44it/s]
  1%|▏         | 1462/98940 [16:25<18:28:25,  1.47it/s]
  1%|▏         | 1463/98940 [16:26<18:18:44,  1.48it/s]
  1%|▏         | 1464/98940 [16:26<18:12:18,  1.49it/s]
  1%|▏         | 1465/98940 [16:27<18:10:10,  1.49it/s]
  1%|▏         | 1466/98940 [16:28<18:04:30,  1.50it/s]
  1%|▏         | 1467/98940 [16:28<18:00:56,  1.50it/s]
  1%|▏         | 1468/98940 [16:29<18:05:06,  1.50it/s]
  1%|▏         | 1469/98940 [16:30<18:06:43,  1.49it/s]
  1%|▏         | 1470/98940 [16:30<18:11:59,  1.49it/s]
  1%|▏         | 1471/98940 [16:31<18:17:40,  1.48it/s]
  1%|▏         | 1472/98940 [16:32<18:21:46,  1.47it/s]
  1%|▏         | 1473/98940 [16:32<18:15:25,  1.48it/s]
  1%|▏         | 1474/98940 [16:33<18:10:19,  1.49it/s]
  1%|▏         | 1475/98940 [16:34<18:05:52,  1.50it/s]
  1%|▏         | 1476/98940 [16:34<18:03:46,  1.50it/s]
  1%|▏         | 1477/98940 [16:35<18:01:41,  1.50it/s]
  1%|▏         | 1478/98940 [16:36<17:58:08,  1.51it/s]
  1%|▏         | 1479/98940 [16:36<17:58:14,  1.51it/s]
  1%|▏         | 1480/98940 [16:37<17:57:51,  1.51it/s]
  1%|▏         | 1481/98940 [16:38<18:42:45,  1.45it/s]
  1%|▏         | 1482/98940 [16:38<18:28:10,  1.47it/s]
  1%|▏         | 1483/98940 [16:39<18:20:16,  1.48it/s]
  1%|▏         | 1484/98940 [16:40<18:17:32,  1.48it/s]
  2%|▏         | 1485/98940 [16:40<18:11:08,  1.49it/s]
  2%|▏         | 1486/98940 [16:41<18:03:39,  1.50it/s]
  2%|▏         | 1487/98940 [16:42<18:01:32,  1.50it/s]
  2%|▏         | 1488/98940 [16:42<18:00:55,  1.50it/s]
  2%|▏         | 1489/98940 [16:43<17:57:38,  1.51it/s]
  2%|▏         | 1490/98940 [16:44<17:57:46,  1.51it/s]
  2%|▏         | 1491/98940 [16:44<18:00:12,  1.50it/s]
  2%|▏         | 1492/98940 [16:45<18:00:00,  1.50it/s]
  2%|▏         | 1493/98940 [16:46<18:00:42,  1.50it/s]
  2%|▏         | 1494/98940 [16:46<17:55:16,  1.51it/s]
  2%|▏         | 1495/98940 [16:47<17:57:43,  1.51it/s]
  2%|▏         | 1496/98940 [16:48<17:57:21,  1.51it/s]
  2%|▏         | 1497/98940 [16:48<17:58:40,  1.51it/s]
  2%|▏         | 1498/98940 [16:49<17:55:38,  1.51it/s]
  2%|▏         | 1499/98940 [16:50<18:44:33,  1.44it/s]
  2%|▏         | 1500/98940 [16:50<18:29:56,  1.46it/s]
                                                       

  2%|▏         | 1500/98940 [16:50<18:29:56,  1.46it/s]/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  2%|▏         | 1501/98940 [16:53<36:19:24,  1.34s/it]
  2%|▏         | 1502/98940 [16:54<30:48:13,  1.14s/it]
  2%|▏         | 1503/98940 [16:55<26:54:29,  1.01it/s]
  2%|▏         | 1504/98940 [16:55<24:21:25,  1.11it/s]
  2%|▏         | 1505/98940 [16:56<22:32:15,  1.20it/s]
  2%|▏         | 1506/98940 [16:57<21:07:23,  1.28it/s]
  2%|▏         | 1507/98940 [16:57<20:11:26,  1.34it/s]
  2%|▏         | 1508/98940 [16:58<19:31:35,  1.39it/s]
  2%|▏         | 1509/98940 [16:59<19:02:04,  1.42it/s]
  2%|▏         | 1510/98940 [16:59<18:40:41,  1.45it/s]
  2%|▏         | 1511/98940 [17:00<18:24:32,  1.47it/s]
  2%|▏         | 1512/98940 [17:01<18:15:47,  1.48it/s]
  2%|▏         | 1513/98940 [17:01<18:10:42,  1.49it/s]
  2%|▏         | 1514/98940 [17:02<18:10:56,  1.49it/s]
  2%|▏         | 1515/98940 [17:03<18:09:19,  1.49it/s]
  2%|▏         | 1516/98940 [17:03<18:05:50,  1.50it/s]
  2%|▏         | 1517/98940 [17:04<18:03:09,  1.50it/s]
  2%|▏         | 1518/98940 [17:05<18:03:41,  1.50it/s]
  2%|▏         | 1519/98940 [17:05<18:01:15,  1.50it/s]
  2%|▏         | 1520/98940 [17:06<17:57:47,  1.51it/s]
  2%|▏         | 1521/98940 [17:07<18:10:03,  1.49it/s]
  2%|▏         | 1522/98940 [17:07<18:05:49,  1.50it/s]
  2%|▏         | 1523/98940 [17:08<18:05:03,  1.50it/s]
  2%|▏         | 1524/98940 [17:09<17:58:14,  1.51it/s]
  2%|▏         | 1525/98940 [17:09<17:58:04,  1.51it/s]
  2%|▏         | 1526/98940 [17:10<17:53:43,  1.51it/s]
  2%|▏         | 1527/98940 [17:11<17:54:07,  1.51it/s]
  2%|▏         | 1528/98940 [17:11<17:54:22,  1.51it/s]
  2%|▏         | 1529/98940 [17:12<17:54:36,  1.51it/s]
  2%|▏         | 1530/98940 [17:13<17:56:10,  1.51it/s]
  2%|▏         | 1531/98940 [17:13<17:55:32,  1.51it/s]
  2%|▏         | 1532/98940 [17:14<17:54:53,  1.51it/s]
  2%|▏         | 1533/98940 [17:15<17:55:58,  1.51it/s]
  2%|▏         | 1534/98940 [17:15<17:52:23,  1.51it/s]
  2%|▏         | 1535/98940 [17:16<17:55:28,  1.51it/s]
  2%|▏         | 1536/98940 [17:16<17:55:24,  1.51it/s]
  2%|▏         | 1537/98940 [17:17<17:56:03,  1.51it/s]
  2%|▏         | 1538/98940 [17:18<17:56:34,  1.51it/s]
  2%|▏         | 1539/98940 [17:18<17:56:56,  1.51it/s]
  2%|▏         | 1540/98940 [17:19<17:58:42,  1.50it/s]
  2%|▏         | 1541/98940 [17:20<18:39:29,  1.45it/s]
  2%|▏         | 1542/98940 [17:21<18:24:04,  1.47it/s]
  2%|▏         | 1543/98940 [17:21<18:17:08,  1.48it/s]
  2%|▏         | 1544/98940 [17:22<18:11:19,  1.49it/s]
  2%|▏         | 1545/98940 [17:23<18:03:58,  1.50it/s]
  2%|▏         | 1546/98940 [17:23<17:58:47,  1.50it/s]
  2%|▏         | 1547/98940 [17:24<18:01:00,  1.50it/s]
  2%|▏         | 1548/98940 [17:25<17:59:30,  1.50it/s]
  2%|▏         | 1549/98940 [17:25<17:54:00,  1.51it/s]
  2%|▏         | 1550/98940 [17:26<17:54:32,  1.51it/s]
  2%|▏         | 1551/98940 [17:27<17:54:32,  1.51it/s]
  2%|▏         | 1552/98940 [17:27<17:51:14,  1.52it/s]
  2%|▏         | 1553/98940 [17:28<17:52:52,  1.51it/s]
  2%|▏         | 1554/98940 [17:28<17:50:30,  1.52it/s]
  2%|▏         | 1555/98940 [17:29<17:49:15,  1.52it/s]
  2%|▏         | 1556/98940 [17:30<17:52:46,  1.51it/s]
  2%|▏         | 1557/98940 [17:30<17:57:24,  1.51it/s]
  2%|▏         | 1558/98940 [17:31<18:43:48,  1.44it/s]
  2%|▏         | 1559/98940 [17:32<18:29:07,  1.46it/s]
  2%|▏         | 1560/98940 [17:33<18:20:15,  1.48it/s]
  2%|▏         | 1561/98940 [17:33<18:15:03,  1.48it/s]
  2%|▏         | 1562/98940 [17:34<18:11:59,  1.49it/s]
  2%|▏         | 1563/98940 [17:35<18:15:23,  1.48it/s]
  2%|▏         | 1564/98940 [17:35<18:19:20,  1.48it/s]
  2%|▏         | 1565/98940 [17:36<18:17:30,  1.48it/s]
  2%|▏         | 1566/98940 [17:37<18:13:02,  1.48it/s]
  2%|▏         | 1567/98940 [17:37<18:08:25,  1.49it/s]
  2%|▏         | 1568/98940 [17:38<18:03:06,  1.50it/s]
  2%|▏         | 1569/98940 [17:39<18:00:48,  1.50it/s]
  2%|▏         | 1570/98940 [17:39<18:00:02,  1.50it/s]
  2%|▏         | 1571/98940 [17:40<18:00:40,  1.50it/s]
  2%|▏         | 1572/98940 [17:41<17:56:49,  1.51it/s]
  2%|▏         | 1573/98940 [17:41<17:55:02,  1.51it/s]
  2%|▏         | 1574/98940 [17:42<17:55:24,  1.51it/s]
  2%|▏         | 1575/98940 [17:43<17:53:46,  1.51it/s]
  2%|▏         | 1576/98940 [17:43<17:56:49,  1.51it/s]
  2%|▏         | 1577/98940 [17:44<17:57:17,  1.51it/s]
  2%|▏         | 1578/98940 [17:45<17:58:18,  1.50it/s]
  2%|▏         | 1579/98940 [17:45<17:55:30,  1.51it/s]
  2%|▏         | 1580/98940 [17:46<17:52:17,  1.51it/s]
  2%|▏         | 1581/98940 [17:47<17:53:05,  1.51it/s]
  2%|▏         | 1582/98940 [17:47<18:31:18,  1.46it/s]
  2%|▏         | 1583/98940 [17:48<18:22:42,  1.47it/s]
  2%|▏         | 1584/98940 [17:49<18:14:15,  1.48it/s]
  2%|▏         | 1585/98940 [17:49<18:08:06,  1.49it/s]
  2%|▏         | 1586/98940 [17:50<18:03:59,  1.50it/s]
  2%|▏         | 1587/98940 [17:51<18:01:42,  1.50it/s]
  2%|▏         | 1588/98940 [17:51<17:57:55,  1.51it/s]
  2%|▏         | 1589/98940 [17:52<17:55:15,  1.51it/s]
  2%|▏         | 1590/98940 [17:53<17:57:00,  1.51it/s]
  2%|▏         | 1591/98940 [17:53<17:58:07,  1.50it/s]
  2%|▏         | 1592/98940 [17:54<17:58:51,  1.50it/s]
  2%|▏         | 1593/98940 [17:55<18:03:31,  1.50it/s]
  2%|▏         | 1594/98940 [17:55<18:12:32,  1.49it/s]
  2%|▏         | 1595/98940 [17:56<18:13:16,  1.48it/s]
  2%|▏         | 1596/98940 [17:57<18:09:59,  1.49it/s]
  2%|▏         | 1597/98940 [17:57<18:10:44,  1.49it/s]
  2%|▏         | 1598/98940 [17:58<18:05:39,  1.49it/s]
  2%|▏         | 1599/98940 [17:59<18:05:07,  1.50it/s]
  2%|▏         | 1600/98940 [17:59<18:03:12,  1.50it/s]
  2%|▏         | 1601/98940 [18:00<17:57:10,  1.51it/s]
  2%|▏         | 1602/98940 [18:01<18:42:41,  1.45it/s]
  2%|▏         | 1603/98940 [18:01<18:27:09,  1.47it/s]
  2%|▏         | 1604/98940 [18:02<18:18:54,  1.48it/s]
  2%|▏         | 1605/98940 [18:03<18:13:23,  1.48it/s]
  2%|▏         | 1606/98940 [18:03<18:08:44,  1.49it/s]
  2%|▏         | 1607/98940 [18:04<18:04:15,  1.50it/s]
  2%|▏         | 1608/98940 [18:05<18:05:16,  1.49it/s]
  2%|▏         | 1609/98940 [18:05<18:00:07,  1.50it/s]
  2%|▏         | 1610/98940 [18:06<17:59:28,  1.50it/s]
  2%|▏         | 1611/98940 [18:07<17:56:22,  1.51it/s]
  2%|▏         | 1612/98940 [18:07<17:52:36,  1.51it/s]
  2%|▏         | 1613/98940 [18:08<17:54:33,  1.51it/s]
  2%|▏         | 1614/98940 [18:09<17:56:02,  1.51it/s]
  2%|▏         | 1615/98940 [18:09<17:59:00,  1.50it/s]
  2%|▏         | 1616/98940 [18:10<17:57:38,  1.51it/s]
  2%|▏         | 1617/98940 [18:11<17:56:20,  1.51it/s]
  2%|▏         | 1618/98940 [18:11<17:54:12,  1.51it/s]
  2%|▏         | 1619/98940 [18:12<18:40:11,  1.45it/s]
  2%|▏         | 1620/98940 [18:13<18:27:40,  1.46it/s]
  2%|▏         | 1621/98940 [18:13<18:15:33,  1.48it/s]
  2%|▏         | 1622/98940 [18:14<18:07:02,  1.49it/s]
  2%|▏         | 1623/98940 [18:15<18:05:04,  1.49it/s]
  2%|▏         | 1624/98940 [18:15<18:00:55,  1.50it/s]
  2%|▏         | 1625/98940 [18:16<17:57:52,  1.50it/s]
  2%|▏         | 1626/98940 [18:17<17:54:54,  1.51it/s]
  2%|▏         | 1627/98940 [18:17<17:57:09,  1.51it/s]
  2%|▏         | 1628/98940 [18:18<17:58:13,  1.50it/s]
  2%|▏         | 1629/98940 [18:19<17:57:57,  1.50it/s]
  2%|▏         | 1630/98940 [18:19<17:54:22,  1.51it/s]
  2%|▏         | 1631/98940 [18:20<17:56:36,  1.51it/s]
  2%|▏         | 1632/98940 [18:21<17:57:51,  1.50it/s]
  2%|▏         | 1633/98940 [18:21<17:58:17,  1.50it/s]
  2%|▏         | 1634/98940 [18:22<17:53:58,  1.51it/s]
  2%|▏         | 1635/98940 [18:23<17:56:14,  1.51it/s]
  2%|▏         | 1636/98940 [18:23<18:04:27,  1.50it/s]
  2%|▏         | 1637/98940 [18:24<18:03:13,  1.50it/s]
  2%|▏         | 1638/98940 [18:25<18:02:03,  1.50it/s]
  2%|▏         | 1639/98940 [18:25<17:59:24,  1.50it/s]
  2%|▏         | 1640/98940 [18:26<17:57:08,  1.51it/s]
  2%|▏         | 1641/98940 [18:27<17:57:46,  1.50it/s]
  2%|▏         | 1642/98940 [18:27<17:56:31,  1.51it/s]
  2%|▏         | 1643/98940 [18:28<18:03:36,  1.50it/s]
  2%|▏         | 1644/98940 [18:29<18:02:10,  1.50it/s]
  2%|▏         | 1645/98940 [18:29<18:00:59,  1.50it/s]
  2%|▏         | 1646/98940 [18:30<17:58:15,  1.50it/s]
  2%|▏         | 1647/98940 [18:31<17:53:32,  1.51it/s]
  2%|▏         | 1648/98940 [18:31<17:50:01,  1.52it/s]
  2%|▏         | 1649/98940 [18:32<17:47:48,  1.52it/s]
  2%|▏         | 1650/98940 [18:33<17:49:30,  1.52it/s]
  2%|▏         | 1651/98940 [18:33<17:54:05,  1.51it/s]
  2%|▏         | 1652/98940 [18:34<17:56:17,  1.51it/s]
  2%|▏         | 1653/98940 [18:35<17:56:07,  1.51it/s]
  2%|▏         | 1654/98940 [18:35<17:57:28,  1.50it/s]
  2%|▏         | 1655/98940 [18:36<18:00:02,  1.50it/s]
  2%|▏         | 1656/98940 [18:37<18:06:52,  1.49it/s]
  2%|▏         | 1657/98940 [18:37<18:18:15,  1.48it/s]
  2%|▏         | 1658/98940 [18:38<18:18:29,  1.48it/s]
  2%|▏         | 1659/98940 [18:39<18:09:39,  1.49it/s]
  2%|▏         | 1660/98940 [18:39<18:06:01,  1.49it/s]
  2%|▏         | 1661/98940 [18:40<17:58:53,  1.50it/s]
  2%|▏         | 1662/98940 [18:41<17:58:05,  1.50it/s]
  2%|▏         | 1663/98940 [18:41<18:36:23,  1.45it/s]
  2%|▏         | 1664/98940 [18:42<18:22:33,  1.47it/s]
  2%|▏         | 1665/98940 [18:43<18:16:05,  1.48it/s]
  2%|▏         | 1666/98940 [18:43<18:12:24,  1.48it/s]
  2%|▏         | 1667/98940 [18:44<18:04:40,  1.49it/s]
  2%|▏         | 1668/98940 [18:45<18:04:49,  1.49it/s]
  2%|▏         | 1669/98940 [18:45<18:01:18,  1.50it/s]
  2%|▏         | 1670/98940 [18:46<17:59:02,  1.50it/s]
  2%|▏         | 1671/98940 [18:47<17:58:26,  1.50it/s]
  2%|▏         | 1672/98940 [18:47<17:55:18,  1.51it/s]
  2%|▏         | 1673/98940 [18:48<17:53:23,  1.51it/s]
  2%|▏         | 1674/98940 [18:49<17:54:24,  1.51it/s]
  2%|▏         | 1675/98940 [18:49<17:50:55,  1.51it/s]
  2%|▏         | 1676/98940 [18:50<17:51:40,  1.51it/s]
  2%|▏         | 1677/98940 [18:51<17:50:07,  1.51it/s]
  2%|▏         | 1678/98940 [18:51<17:49:47,  1.52it/s]
  2%|▏         | 1679/98940 [18:52<17:51:03,  1.51it/s]
  2%|▏         | 1680/98940 [18:53<18:39:41,  1.45it/s]
  2%|▏         | 1681/98940 [18:53<18:24:18,  1.47it/s]
  2%|▏         | 1682/98940 [18:54<18:17:10,  1.48it/s]
  2%|▏         | 1683/98940 [18:55<18:10:18,  1.49it/s]
  2%|▏         | 1684/98940 [18:55<18:05:00,  1.49it/s]
  2%|▏         | 1685/98940 [18:56<18:03:43,  1.50it/s]
  2%|▏         | 1686/98940 [18:57<18:02:38,  1.50it/s]
  2%|▏         | 1687/98940 [18:57<18:02:38,  1.50it/s]
  2%|▏         | 1688/98940 [18:58<18:00:55,  1.50it/s]
  2%|▏         | 1689/98940 [18:59<18:00:17,  1.50it/s]
  2%|▏         | 1690/98940 [18:59<18:03:13,  1.50it/s]
  2%|▏         | 1691/98940 [19:00<17:59:44,  1.50it/s]
  2%|▏         | 1692/98940 [19:01<17:58:44,  1.50it/s]
  2%|▏         | 1693/98940 [19:01<17:55:31,  1.51it/s]
  2%|▏         | 1694/98940 [19:02<17:57:27,  1.50it/s]
  2%|▏         | 1695/98940 [19:03<17:54:21,  1.51it/s]
  2%|▏         | 1696/98940 [19:03<17:54:06,  1.51it/s]
  2%|▏         | 1697/98940 [19:04<17:54:09,  1.51it/s]
  2%|▏         | 1698/98940 [19:05<17:53:51,  1.51it/s]
  2%|▏         | 1699/98940 [19:05<17:55:53,  1.51it/s]
  2%|▏         | 1700/98940 [19:06<17:57:32,  1.50it/s]
  2%|▏         | 1701/98940 [19:07<17:56:45,  1.51it/s]
  2%|▏         | 1702/98940 [19:07<17:55:31,  1.51it/s]
  2%|▏         | 1703/98940 [19:08<17:53:20,  1.51it/s]
  2%|▏         | 1704/98940 [19:09<18:13:23,  1.48it/s]
  2%|▏         | 1705/98940 [19:09<18:07:30,  1.49it/s]
  2%|▏         | 1706/98940 [19:10<18:06:29,  1.49it/s]
